,Mobile devices,,,All devices,,,Mobile devices,,,All devices,,
Report Date,Stuff UB,NZH UB,Stuff - NZH UB,Stuff UB,NZH UB,Stuff - NZH UB,Stuff PI,NZH PI,Stuff - NZH PI,Stuff PI,NZH PI,Stuff - NZH PI
17-Nov-18,583476,528685,54791,747852,874704,-126852,2185962,1608009,577953,5083795,3407412,1676383
18-Nov-18,666879,658541,8338,896038,1117704,-221666,2106883,1488731,618152,4030188,2649583,1380605
19-Nov-18,640499,678299,-37800,882637,1057662,-175025,2460639,1915704,544935,4583054,3236104,1346950
20-Nov-18,631768,642815,-11047,810486,946236,-135750,2187636,1812695,374941,5487718,3870473,1617245
21-Nov-18,601760,641359,-39599,763763,870029,-106266,2163957,1747864,416093,5419550,3869153,1550397
22-Nov-18,565726,563603,2123,726624,756298,-29674,2100345,1793583,306762,5260861,3882340,1378521
23-Nov-18,568193,530789,37404,731848,696228,35620,1992924,1577040,415884,5074435,3476557,1597878
24-Nov-18,659327,547715,111612,820739,714246,106493,1945555,1463118,482437,4782767,3210641,1572126
25-Nov-18,765644,636436,129208,959548,848941,110607,2242631,1586364,656267,4254496,2866839,1387657
26-Nov-18,699979,639470,60509,891476,940161,-48685,2621723,1901088,720635,4887372,3316529,1570843
27-Nov-18,675792,652404,23388,851889,1021496,-169607,2334631,1759412,575219,5762833,3875864,1886969
28-Nov-18,643984,626895,17089,805653,874750,-69097,2245558,1822238,423320,5600786,3973756,1627030
29-Nov-18,610097,631370,-21273,766248,822335,-56087,2078933,1677370,401563,5194003,3709432,1484571
30-Nov-18,642909,601632,41277,825720,846197,-20477,2021396,1669006,352390,5032900,3608383,1424517
1-Dec-18,627389,514761,112628,784465,681105,103360,2108310,1629625,478685,5031772,3482639,1549133
2-Dec-18,682314,588773,93541,874131,806434,67697,2160700,1585131,575569,4112576,2883563,1229013
3-Dec-18,762069,597980,164089,993330,776486,216844,2425983,1718590,707393,4523499,2992796,1530703
4-Dec-18,688268,599603,88665,972103,756320,215783,2383912,1632203,751709,5673707,3639211,2034496
5-Dec-18,655461,644746,10715,858517,832575,25942,2244366,1632825,611541,5514331,3710448,1803883
6-Dec-18,635078,614714,20364,805035,799537,5498,2234467,1671210,563257,5454778,3607760,1847018
7-Dec-18,635038,573705,61333,812917,785453,27464,2097181,1678629,418552,5170436,3620275,1550161
8-Dec-18,714486,701291,13195,954111,912494,41617,2073477,1556147,517330,4880703,3328211,1552492
9-Dec-18,787714,941350,-153636,1017462,1242078,-224616,2380045,1947646,432399,4292547,3250460,1042087
10-Dec-18,908499,832647,75852,1161516,1211705,-50189,2678984,2477269,201715,4792294,3874204,918090
11-Dec-18,854181,773924,80257,1105142,986879,118263,2853012,2273833,579179,6603375,4591744,2011631
12-Dec-18,706476,729045,-22569,949819,913579,36240,2594101,2134506,459595,5939625,4335517,1604108
13-Dec-18,705323,683994,21329,934425,852385,82040,2287889,1957672,330217,5498717,3979003,1519714
14-Dec-18,678769,670266,8503,907943,845966,61977,2316706,1847295,469411,5452457,3858677,1593780
15-Dec-18,645091,635855,9236,866174,830197,35977,2225421,1799421,426000,5171440,3659757,1511683
16-Dec-18,724757,676747,48010,941241,905811,35430,2252659,1784840,467819,4192952,3026185,1166767
17-Dec-18,731994,619124,112870,947637,813714,133923,2511931,1932095,579836,4605838,3221819,1384019
18-Dec-18,726030,707954,18076,908397,960620,-52223,2455397,1735572,719825,5837639,3793587,2044052
19-Dec-18,715297,665509,49788,891670,876079,15591,2346399,1936519,409880,5571024,4088516,1482508
20-Dec-18,710528,667614,42914,873528,860195,13333,2293043,1787483,505560,5512316,3785393,1726923
21-Dec-18,681643,587004,94639,838756,769486,69270,2251894,1772595,479299,5322239,3751323,1570916
22-Dec-18,631438,614015,17423,779156,837837,-58681,2211456,1629407,582049,4955696,3369446,1586250
23-Dec-18,633844,581527,52317,832947,750064,82883,2166479,1635471,531008,4036125,2773358,1262767
24-Dec-18,678209,592274,85935,882282,750106,132176,2277744,1698619,579125,4201095,2934074,1267021
25-Dec-18,541597,511783,29814,691075,671691,19384,2407113,1776227,630886,4589077,3214286,1374791
26-Dec-18,616427,662254,-45827,779197,844845,-65648,2018599,1497724,520875,3461244,2406885,1054359
27-Dec-18,697350,660441,36909,869438,831218,38220,2254238,1926254,327984,4037482,3212157,825325
28-Dec-18,714244,587679,126565,898258,740517,157741,2375966,1847070,528896,4471867,3190463,1281404
29-Dec-18,657602,554411,103191,834135,712687,121448,2378924,1654920,724004,4415109,2870545,1544564
30-Dec-18,664334,650508,13826,849046,832370,16676,2325244,1615377,709867,4226600,2714491,1512109
31-Dec-18,693728,577741,115987,918559,747677,170882,2316086,1849371,466715,4135778,2995139,1140639
1-Jan-19,723810,598069,125741,965123,761435,203688,2339771,1630992,708779,4349229,2857289,1491940
2-Jan-19,751521,674486,77035,987030,894491,92539,2591985,1857970,734015,4424712,3038562,1386150
3-Jan-19,854769,734421,120348,1058129,940316,117813,2615450,2051762,563688,4587544,3344397,1243147
4-Jan-19,768116,712981,55135,995124,919033,76091,3012630,2184011,828619,5566894,3812109,1754785
5-Jan-19,663367,660554,2813,880927,1008241,-127314,2766654,2060791,705863,5222856,3641101,1581755
6-Jan-19,706751,674864,31887,898016,931429,-33413,2349201,1901178,448023,4156389,3112003,1044386
7-Jan-19,730346,611784,118562,929756,785929,143827,2593043,1983139,609904,4676037,3260143,1415894
8-Jan-19,684540,640755,43785,862921,839036,23885,2592499,1829696,762803,5527237,3694226,1833011
9-Jan-19,664808,601704,63104,827903,769575,58328,2411483,1879289,532194,5251822,3658930,1592892
10-Jan-19,757325,581939,175386,949468,753787,195681,2323880,1818768,505112,5178125,3730477,1447648
11-Jan-19,765955,633977,131978,965483,815581,149902,2619369,1782405,836964,5740318,3680591,2059727
12-Jan-19,675476,640889,34587,853457,832243,21214,2628831,1914020,714811,5645425,3813539,1831886
13-Jan-19,695971,724755,-28784,875848,946011,-70163,2340754,1893272,447482,4283717,3146198,1137519
14-Jan-19,776513,765307,11206,991853,979196,12657,2392042,2111041,281001,4343617,3417261,926356
15-Jan-19,849552,853624,-4072,1070430,1099726,-29296,2553509,2151240,402269,5851583,4398955,1452628
16-Jan-19,833621,763874,69747,1055083,1023323,31760,2761427,2340172,421255,6203952,4578341,1625611
17-Jan-19,823785,779764,44021,1077101,1087479,-10378,2743125,2207994,535131,6195132,4467530,1727602
18-Jan-19,809687,680567,129120,1031862,936669,95193,2632157,2147046,485111,5851828,4282274,1569554
19-Jan-19,769079,555333,213746,970535,756193,214342,2678996,1933022,745974,5791223,3970327,1820896
20-Jan-19,736273,661800,74473,929342,907318,22024,2569515,1671419,898096,4524611,2880227,1644384
21-Jan-19,803645,732135,71510,1022321,993833,28488,2616191,1947364,668827,4665695,3221161,1444534
22-Jan-19,835256,707997,127259,1069955,964992,104963,2864302,2088015,776287,6063015,4257535,1805480
23-Jan-19,827106,716633,110473,1067784,959161,108623,2905374,2053178,852196,6327222,4326469,2000753
24-Jan-19,798938,658021,140917,1013890,851022,162868,3051880,2025798,1026082,6601516,4139137,2462379
25-Jan-19,838259,614837,223422,1033640,792832,240808,2949522,1882755,1066767,6416210,3973113,2443097
26-Jan-19,719892,597915,121977,910275,798046,112229,2963999,1781370,1182629,6208639,3697959,2510680
27-Jan-19,726660,662542,64118,923249,879637,43612,2736868,1855586,881282,4891472,3141740,1749732
28-Jan-19,921522,787315,134207,1157986,1037209,120777,2829846,2022512,807334,5065759,3310866,1754893
29-Jan-19,849697,796918,52779,1048668,1011977,36691,3165607,2312951,852656,6514267,4053363,2460904
30-Jan-19,766956,750150,16806,956442,989171,-32729,2953099,2192960,760139,6508493,4386137,2122356
31-Jan-19,785399,733074,52325,990591,1064380,-73789,2763573,2156222,607351,6123020,4332146,1790874
1-Feb-19,749065,740646,8419,931396,945482,-14086,2810808,2084041,726767,6182267,4200003,1982264
2-Feb-19,666065,658822,7243,846561,850695,-4134,2674610,2047118,627492,5830009,4013586,1816423
3-Feb-19,759627,713584,46043,942178,922698,19480,2498723,1967424,531299,4531732,3304162,1227570
4-Feb-19,769862,653211,116651,969239,872658,96581,2994606,2129625,864981,5322444,3516960,1805484
5-Feb-19,770008,642229,127779,953289,822853,130436,2786214,1857190,929024,6114743,3907081,2207662
6-Feb-19,801666,653357,148309,967690,811720,155970,2791469,1881054,910415,6113666,3915426,2198240
7-Feb-19,759996,714673,45323,928241,886234,42007,3126065,2020996,1105069,5709864,3482336,2227528
8-Feb-19,796172,693827,102345,960378,860757,99621,2688929,2060357,628572,5922706,4191030,1731676
9-Feb-19,746941,637165,109776,896280,800378,95902,2950674,1911221,1039453,6281602,3868884,2412718
10-Feb-19,804521,691922,112599,996227,899369,96858,2882951,1845511,1037440,5144837,3147449,1997388
11-Feb-19,746450,709820,36630,939073,936327,2746,3154039,1984973,1169066,5586043,3309057,2276986
12-Feb-19,707489,657502,49987,911740,857301,54439,2682747,1882571,800176,5959438,3888703,2070735
13-Feb-19,714377,690424,23953,889223,907366,-18143,2602940,1805590,797350,5828816,3827913,2000903
14-Feb-19,727217,581901,145316,893832,740337,153495,2545658,1871027,674631,5655452,3771922,1883530
15-Feb-19,716798,623004,93794,871665,786315,85350,2522676,1655751,866925,5629196,3555030,2074166
16-Feb-19,730970,576142,154828,888175,743861,144314,2499387,1742082,757305,5541541,3658038,1883503
17-Feb-19,799088,675542,123546,993370,938111,55259,2610661,1701990,908671,4620164,2865262,1754902
18-Feb-19,749207,689834,59373,957115,959479,-2364,3004835,1871383,1133452,5243594,3063845,2179749
19-Feb-19,780090,710559,69531,986475,921141,65334,2613726,1903459,710267,5936493,3966371,1970122
20-Feb-19,745760,743456,2304,964635,980144,-15509,2631474,1862696,768778,5834525,3855249,1979276
21-Feb-19,712998,695005,17993,910217,896245,13972,2598435,1911506,686929,5817290,3922862,1894428
22-Feb-19,743159,674251,68908,984912,853176,131736,2532743,1879541,653202,5745515,3899972,1845543
23-Feb-19,684249,607960,76289,924430,780420,144010,2611760,1789317,822443,5728181,3672961,2055220
24-Feb-19,757996,680533,77463,942988,874534,68454,2510404,1733141,777263,4508982,2966218,1542764
25-Feb-19,713755,646862,66893,913943,850492,63451,2982809,1889882,1092927,5362864,3141039,2221825
26-Feb-19,780965,719511,61454,990746,942792,47954,2567821,1794967,772854,5914160,3864071,2050089
27-Feb-19,745009,641231,103778,969613,804218,165395,2675484,1937519,737965,5944066,4044301,1899765
28-Feb-19,739832,696234,43598,894204,916148,-21944,2589581,1740355,849226,5803368,3659401,2143967
1-Mar-19,716147,609033,107114,885880,814337,71543,2565346,1787281,778065,5723020,3638422,2084598
2-Mar-19,710130,588729,121401,894531,771322,123209,2396960,1624722,772238,5237352,3395989,1841363
3-Mar-19,835368,638069,197299,1029010,815343,213667,2557459,1696410,861049,4468966,2857278,1611688
4-Mar-19,712701,643721,68980,927221,827541,99680,2948631,1782034,1166597,5093343,2960464,2132879
5-Mar-19,785520,652698,132822,987283,837054,150229,2511665,1761159,750506,5705130,3708408,1996722
6-Mar-19,735030,665615,69415,907918,838563,69355,2674296,1760526,913770,5924290,3686417,2237873
7-Mar-19,712002,662804,49198,870948,820418,50530,2527396,1774079,753317,5711725,3704537,2007188
8-Mar-19,696796,682358,14438,860551,888507,-27956,2528681,1755776,772905,5659182,3617407,2041775
9-Mar-19,631469,618450,13019,819859,928058,-108199,2580422,1808319,772103,5846654,3738753,2107901
10-Mar-19,702617,677334,25283,911481,983930,-72449,2440505,1756725,683780,4402241,2966542,1435699
11-Mar-19,751020,718643,32377,1054190,1081175,-26985,2728562,1890884,837678,4886031,3074265,1811766
12-Mar-19,749099,766450,-17351,978239,1157619,-179380,2786170,1892957,893213,6200918,3897760,2303158
13-Mar-19,718585,713482,5103,912180,974878,-62698,2664812,2025661,639151,6008786,4022174,1986612
14-Mar-19,731456,686559,44897,936405,900561,35844,2548800,1923984,624816,5742768,3940619,1802149
15-Mar-19,1591441,1496143,95298,2716550,2785057,-68507,2563704,1868280,695424,5850112,3876629,1973483
16-Mar-19,1357255,1382201,-24946,2499201,2669899,-170698,5706430,4175512,1530918,10941349,7113275,3828074
17-Mar-19,1231562,1201112,30450,1825047,3000403,-1175356,5142907,4211169,931738,8182828,6038560,2144268
18-Mar-19,1103469,937323,166146,1533429,1747149,-213720,4361171,3435469,925702,7112790,4974420,2138370
19-Mar-19,893663,812889,80774,1218209,1487487,-269278,3770302,2610312,1159990,7877675,5021683,2855992
20-Mar-19,900415,865777,34638,1194576,1310669,-116093,3178257,2256942,921315,6803054,4424804,2378250
21-Mar-19,822281,746660,75621,1199221,1015221,184000,3201763,2353207,848556,6828426,4482802,2345624
22-Mar-19,837226,741388,95838,1119451,1016345,103106,2915453,2095005,820448,6346197,4078162,2268035
23-Mar-19,767728,675088,92640,993384,941856,51528,2885387,2051331,834056,6156938,3985542,2171396
24-Mar-19,744052,801729,-57677,949245,1093291,-144046,2783927,2015603,768324,4831033,3220179,1610854
25-Mar-19,739917,610609,129308,942725,828047,114678,2953094,2364366,588728,5236341,3690883,1545458
26-Mar-19,808908,662710,146198,1006002,873827,132175,2669905,1743885,926020,6057858,3711660,2346198
27-Mar-19,789853,730202,59651,989298,940900,48398,2838752,1879564,959188,6329437,3855451,2473986
28-Mar-19,673699,637476,36223,852682,810016,42666,2855257,2076674,778583,6447046,4112973,2334073
29-Mar-19,703653,595469,108184,902132,768872,133260,2437182,1771069,666113,5645712,3633226,2012486
30-Mar-19,692369,540784,151585,876323,719882,156441,2498855,1637597,861258,5608712,3368284,2240428
31-Mar-19,694012,658041,35971,870594,889200,-18606,2488162,1639940,848222,4480313,2757003,1723310
1-Apr-19,747864,641637,106227,958729,913777,44952,2704543,1831501,873042,4902540,2964022,1938518
2-Apr-19,678101,631672,46429,866514,833912,32602,2677285,1825478,851807,6113268,3912695,2200573
3-Apr-19,642021,591746,50275,849488,775157,74331,2386154,1754230,631924,5595438,3675725,1919713
4-Apr-19,726317,644455,81862,944857,835819,109038,2293695,1649973,643722,5368868,3504504,1864364
5-Apr-19,738611,609957,128654,987100,797836,189264,2510169,1754712,755457,5640169,3556109,2084060
6-Apr-19,735035,623390,111645,927091,826274,100817,2617931,1734649,883282,5756489,3480660,2275829
7-Apr-19,806517,659521,146996,1015912,945485,70427,2789289,1868716,920573,4975949,3127533,1848416
8-Apr-19,699153,664120,35033,915898,934996,-19098,2956260,2017731,938529,5246633,3285898,1960735
9-Apr-19,698255,623821,74434,933719,832051,101668,2467330,1955627,511703,5595579,3956620,1638959
10-Apr-19,660429,641517,18912,857758,837734,20024,2505573,1795198,710375,5636816,3659707,1977109
11-Apr-19,733348,733956,-608,1006643,947961,58682,2377094,1814633,562461,5347277,3667526,1679751
12-Apr-19,726824,676164,50660,953219,900577,52642,2628721,1994742,633979,5834335,3929224,1905111
13-Apr-19,663647,678476,-14829,869090,870186,-1096,2694922,1949484,745438,5863700,3801074,2062626
14-Apr-19,674992,680174,-5182,893338,911968,-18630,2513702,2057457,456245,4498614,3299809,1198805
15-Apr-19,696929,671330,25599,969995,946321,23674,2624281,2071350,552931,4710843,3342053,1368790
16-Apr-19,715630,710766,4864,928573,970758,-42185,2353076,1943954,409122,5216561,3874544,1342017
17-Apr-19,699655,671210,28445,904839,893739,11100,2481284,1984622,496662,5502978,3920606,1582372
18-Apr-19,699284,691892,7392,935349,924420,10929,2542688,1875956,666732,5627406,3711166,1916240
19-Apr-19,742593,705539,37054,993970,955089,38881,2351923,1986896,365027,5049889,3775385,1274504
20-Apr-19,642629,642172,457,883880,875807,8073,2667846,2147084,520762,4722382,3370067,1352315
21-Apr-19,780914,684780,96134,1036199,916310,119889,2330781,1924283,406498,4048446,3032664,1015782
22-Apr-19,802577,777555,25022,1096015,1038549,57466,2974729,2107414,867315,5037175,3275825,1761350
23-Apr-19,732766,768680,-35914,970266,1048413,-78147,2880242,2314814,565428,5073518,3689861,1383657
24-Apr-19,709144,664298,44846,929600,881587,48013,2737507,2147724,589783,5695949,3994717,1701232
25-Apr-19,746306,654129,92177,955950,837749,118201,2535288,1895760,639528,5303503,3598930,1704573
26-Apr-19,836715,688878,147837,1031653,885196,146457,2860542,2050831,809711,5089748,3384533,1705215
27-Apr-19,779131,743898,35233,969760,952012,17748,2890679,1975215,915464,5663594,3596036,2067558
28-Apr-19,770515,824960,-54445,1010310,1046745,-36435,2835476,2172068,663408,4933939,3466597,1467342
29-Apr-19,811626,740157,71469,1153601,990244,163357,2874603,2369120,505483,5159811,3798729,1361082
30-Apr-19,805757,681226,124531,1094497,899940,194557,2965422,2062702,902720,6527079,4108546,2418533
1-May-19,747770,656898,90872,1005747,836869,168878,2706600,1834551,872049,5916033,3734447,2181586
2-May-19,776886,602044,174842,1030483,788946,241537,2655662,1543495,1112167,5903498,3052483,2851015
3-May-19,802152,607672,194480,1090593,814623,275970,2594562,1440426,1154136,5740451,2887970,2852481
4-May-19,826440,604171,222269,1103928,775082,328846,2764399,1479772,1284627,5836556,2849336,2987220
5-May-19,819634,612124,207510,1043642,822371,221271,3000809,1504017,1496792,5205745,2451683,2754062
6-May-19,804759,618695,186064,1062547,831190,231357,3017958,1543679,1474279,5287343,2480011,2807332
7-May-19,889886,651004,238882,1176502,850709,325793,2844222,1490528,1353694,6277221,3004735,3272486
8-May-19,880962,622635,258327,1144126,801926,342200,3020960,1593029,1427931,6465503,3097093,3368410
9-May-19,909827,733888,175939,1178800,936907,241893,2975782,1519312,1456470,6393505,2996019,3397486
10-May-19,813784,667985,145799,1026088,848098,177990,3047228,1811459,1235769,6513321,3407978,3105343
11-May-19,956259,880969,75290,1221314,1196466,24848,2983026,1642769,1340257,6317107,3080301,3236806
12-May-19,881911,732815,149096,1114891,989123,125768,3202622,1955327,1247295,5385814,2908142,2477672
13-May-19,812962,666385,146577,1072661,885678,186983,3255010,1885368,1369642,5600563,2937382,2663181
14-May-19,809849,674599,135250,1043255,1037862,5393,2784466,1698993,1085473,6147435,3286408,2861027
15-May-19,780428,646210,134218,1026277,828981,197296,2799124,1666911,1132213,6135377,3212400,2922977
16-May-19,777325,695095,82230,1022575,894156,128419,2675698,1571827,1103871,5787264,2987539,2799725
17-May-19,796121,706217,89904,1054453,932982,121471,2542817,1675503,867314,5577681,3156633,2421048
18-May-19,766580,595852,170728,953028,872258,80770,2832667,1714139,1118528,5938305,3120406,2817899
